version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 476 ciObject found
instanceKlass org/lombokweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$1
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass com/google/inject/internal/MoreTypes
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass com/google/inject/multibindings/ProvidesIntoOptional
instanceKlass com/google/inject/multibindings/ProvidesIntoMap
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass com/google/inject/multibindings/ProvidesIntoSet
instanceKlass com/google/inject/Provides
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass javax/inject/Singleton
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass com/google/inject/spi/ElementSource
instanceKlass com/google/inject/spi/ScopeBinding
instanceKlass com/google/inject/Scopes$2
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass com/google/inject/Scopes$1
instanceKlass com/google/inject/internal/SingletonScope
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass com/google/inject/Scopes
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass com/google/inject/Singleton
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
# instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x0000025a25412d10
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
# instanceKlass com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000025a25412ac0
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
# instanceKlass com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000025a25412880
instanceKlass org/eclipse/lsp4j/Range
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass org/eclipse/lsp4j/Command
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass com/google/common/collect/ListMultimap
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass com/google/inject/internal/InjectorBindingData
# instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$$Lambda+0x0000025a253e75f8
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$MetaIndexUpdateRequest
instanceKlass org/eclipse/lsp4j/LocationLink
# instanceKlass com/google/inject/internal/WeakKeySet$$Lambda+0x0000025a253fb460
instanceKlass org/eclipse/lsp4j/Location
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass com/google/common/collect/Sets
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Platform
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/common/collect/Multiset
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x0000025a25283b70
# instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x0000025a253fda08
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025a25400800
instanceKlass com/google/common/collect/SetMultimap
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025a253fd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025a253fd000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253fcc00
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x0000025a25179c58
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253fc800
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass com/google/inject/internal/Initializable
instanceKlass com/google/inject/internal/Initializer
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000025a25178db0
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000025a25178b18
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 100 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000025a25178880
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 91 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000025a251785e8
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000025a253f3068
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 82 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000025a25178350
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000025a253f2e48
instanceKlass com/google/gson/internal/ObjectConstructor
