version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 377 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorResult
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass com/google/inject/util/Types
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/Currency
instanceKlass org/eclipse/sisu/Nullable
instanceKlass org/eclipse/aether/repository/LocalRepositoryManager
instanceKlass org/eclipse/aether/repository/AuthenticationSelector
instanceKlass org/eclipse/aether/repository/ProxySelector
instanceKlass org/eclipse/aether/repository/MirrorSelector
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicy
instanceKlass org/apache/maven/classrealm/ClassRealmConstituent
instanceKlass org/eclipse/aether/repository/WorkspaceRepository
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/apache/maven/ArtifactFilterManagerDelegate
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenProjectBuildData
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenBuildConnection
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/eclipse/jdt/internal/core/index/Index
instanceKlass org/eclipse/jdt/internal/core/index/MetaIndex
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceFactoryUse$2
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass org/eclipse/osgi/internal/framework/BundleContextImpl$3
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/eclipse/osgi/internal/container/ComputeNodeOrder$Digraph$Vertex
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/eclipse/osgi/internal/container/ComputeNodeOrder$Digraph
instanceKlass org/eclipse/osgi/internal/container/ComputeNodeOrder
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/apache/felix/scr/impl/AbstractExtender$1
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule$1
instanceKlass org/apache/maven/execution/BuildSummary
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/apache/maven/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/artifact/repository/layout/FlatRepositoryLayout
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/plugin/internal/DefaultPluginManager
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass org/apache/maven/toolchain/DefaultToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchainFactory
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$PluginDescriptorSupplier
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache
instanceKlass org/apache/maven/model/Reporting
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a4346c000
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass com/google/gson/FormattingStyle
instanceKlass org/apache/maven/repository/metadata/MetadataGraphEdge
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/apache/maven/toolchain/DefaultToolchainsBuilder
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/Invoker
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x0000020a43370358
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/net/ProtocolFamily
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x0000020a4344e370
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass org/apache/maven/project/DefaultDependencyResolutionResult
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a43458000
instanceKlass org/apache/http/config/Registry
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000020a4336db88
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
